Source IP,Destination IP,Source Port,Destination Port,Protocol,Latency (ms)
74.125.97.201,10.0.2.15,443,46928,UDP,3946031.604
74.125.97.201,10.0.2.15,443,46928,UDP,0.759
10.0.2.15,74.125.97.201,46928,443,UDP,3946032.810
74.125.97.201,10.0.2.15,443,46928,UDP,0.338
74.125.97.201,10.0.2.15,443,46928,UDP,3946034.433
10.0.2.15,74.125.97.201,46928,443,UDP,0.478
74.125.97.201,10.0.2.15,443,46928,UDP,3946035.385
74.125.97.201,10.0.2.15,443,46928,UDP,3.190
10.0.2.15,74.125.97.201,46928,443,UDP,3946038.818
74.125.97.201,10.0.2.15,443,46928,UDP,0.506
74.125.97.201,10.0.2.15,443,46928,UDP,3946040.110
10.0.2.15,74.125.97.201,46928,443,UDP,0.411
74.125.97.201,10.0.2.15,443,46928,UDP,3946041.164
74.125.97.201,10.0.2.15,443,46928,UDP,1.038
10.0.2.15,74.125.97.201,46928,443,UDP,3946042.432
74.125.97.201,10.0.2.15,443,46928,UDP,0.618
74.125.97.201,10.0.2.15,443,46928,UDP,3946043.752
10.0.2.15,74.125.97.201,46928,443,UDP,0.433
74.125.97.201,10.0.2.15,443,46928,UDP,3946044.843
74.125.97.201,10.0.2.15,443,46928,UDP,1.093
10.0.2.15,74.125.97.201,46928,443,UDP,3946046.256
74.125.97.201,10.0.2.15,443,46928,UDP,0.757
74.125.97.201,10.0.2.15,443,46928,UDP,3946047.839
10.0.2.15,74.125.97.201,46928,443,UDP,0.421
74.125.97.201,10.0.2.15,443,46928,UDP,3946048.807
74.125.97.201,10.0.2.15,443,46928,UDP,1.126
74.125.97.201,10.0.2.15,443,46928,UDP,3946050.979
10.0.2.15,74.125.97.201,46928,443,UDP,0.068
74.125.97.201,10.0.2.15,443,46928,UDP,3946051.928
10.0.2.15,74.125.97.201,46928,443,UDP,0.284
74.125.97.201,10.0.2.15,443,46928,UDP,3946052.752
74.125.97.201,10.0.2.15,443,46928,UDP,1.090
10.0.2.15,74.125.97.201,46928,443,UDP,3946054.061
74.125.97.201,10.0.2.15,443,46928,UDP,0.570
74.125.97.201,10.0.2.15,443,46928,UDP,3946055.499
10.0.2.15,74.125.97.201,46928,443,UDP,0.367
74.125.97.201,10.0.2.15,443,46928,UDP,3946056.608
74.125.97.201,10.0.2.15,443,46928,UDP,0.545
10.0.2.15,74.125.97.201,46928,443,UDP,3946057.508
74.125.97.201,10.0.2.15,443,46928,UDP,0.919
74.125.97.201,10.0.2.15,443,46928,UDP,3946059.265
74.125.97.201,10.0.2.15,443,46928,UDP,0.804
10.0.2.15,74.125.97.201,46928,443,UDP,3946060.308
74.125.97.201,10.0.2.15,443,46928,UDP,0.540
10.0.2.15,74.125.97.201,46928,443,UDP,3946061.613
74.125.97.201,10.0.2.15,443,46928,UDP,0.358
74.125.97.201,10.0.2.15,443,46928,UDP,3946062.783
10.0.2.15,74.125.97.201,46928,443,UDP,0.607
74.125.97.201,10.0.2.15,443,46928,UDP,3946063.909
74.125.97.201,10.0.2.15,443,46928,UDP,1.055
10.0.2.15,74.125.97.201,46928,443,UDP,3946065.293
74.125.97.201,10.0.2.15,443,46928,UDP,0.409
74.125.97.201,10.0.2.15,443,46928,UDP,3946066.765
10.0.2.15,74.125.97.201,46928,443,UDP,0.487
74.125.97.201,10.0.2.15,443,46928,UDP,3946067.783
74.125.97.201,10.0.2.15,443,46928,UDP,1.028
10.0.2.15,74.125.97.201,46928,443,UDP,3946069.169
74.125.97.201,10.0.2.15,443,46928,UDP,0.429
74.125.97.201,10.0.2.15,443,46928,UDP,3946070.563
10.0.2.15,74.125.97.201,46928,443,UDP,0.395
74.125.97.201,10.0.2.15,443,46928,UDP,3946071.634
74.125.97.201,10.0.2.15,443,46928,UDP,1.053
10.0.2.15,74.125.97.201,46928,443,UDP,3946073.201
74.125.97.201,10.0.2.15,443,46928,UDP,0.208
74.125.97.201,10.0.2.15,443,46928,UDP,3946074.300
10.0.2.15,74.125.97.201,46928,443,UDP,0.260
74.125.97.201,10.0.2.15,443,46928,UDP,3946075.281
74.125.97.201,10.0.2.15,443,46928,UDP,0.936
10.0.2.15,74.125.97.201,46928,443,UDP,3946077.061
74.125.97.201,10.0.2.15,443,46928,UDP,0.201
74.125.97.201,10.0.2.15,443,46928,UDP,3946078.113
10.0.2.15,74.125.97.201,46928,443,UDP,0.463
74.125.97.201,10.0.2.15,443,46928,UDP,3946079.131
20.65.133.225,10.0.2.15,443,41314,TCP,3946080.079
10.0.2.15,20.65.133.225,41314,443,TCP,0.034
74.125.97.201,10.0.2.15,443,46928,UDP,1.118
10.0.2.15,74.125.97.201,46928,443,UDP,3946080.510
74.125.97.201,10.0.2.15,443,46928,UDP,0.543
74.125.97.201,10.0.2.15,443,46928,UDP,3946082.190
10.0.2.15,74.125.97.201,46928,443,UDP,0.307
74.125.97.201,10.0.2.15,443,46928,UDP,3946083.054
74.125.97.201,10.0.2.15,443,46928,UDP,1.057
10.0.2.15,74.125.97.201,46928,443,UDP,3946084.375
74.125.97.201,10.0.2.15,443,46928,UDP,0.822
74.125.97.201,10.0.2.15,443,46928,UDP,3946086.076
10.0.2.15,74.125.97.201,46928,443,UDP,0.407
74.125.97.201,10.0.2.15,443,46928,UDP,3946086.874
74.125.97.201,10.0.2.15,443,46928,UDP,1.177
10.0.2.15,74.125.97.201,46928,443,UDP,3946088.357
74.125.97.201,10.0.2.15,443,46928,UDP,0.538
74.125.97.201,10.0.2.15,443,46928,UDP,3946090.017
10.0.2.15,74.125.97.201,46928,443,UDP,0.235
74.125.97.201,10.0.2.15,443,46928,UDP,3946090.995
74.125.97.201,10.0.2.15,443,46928,UDP,0.861
10.0.2.15,74.125.97.201,46928,443,UDP,3946092.436
74.125.97.201,10.0.2.15,443,46928,UDP,0.187
74.125.97.201,10.0.2.15,443,46928,UDP,3946093.572
10.0.2.15,74.125.97.201,46928,443,UDP,0.493
74.125.97.201,10.0.2.15,443,46928,UDP,3946094.700
74.125.97.201,10.0.2.15,443,46928,UDP,1.081
10.0.2.15,74.125.97.201,46928,443,UDP,3946096.006
74.125.97.201,10.0.2.15,443,46928,UDP,0.922
74.125.97.201,10.0.2.15,443,46928,UDP,3946098.096
10.0.2.15,74.125.97.201,46928,443,UDP,0.208
74.125.97.201,10.0.2.15,443,46928,UDP,3946099.097
74.125.97.201,10.0.2.15,443,46928,UDP,1.080
